1000,-9.31367251743444,2.0
1010,-8.673832189633524,1.9022202609315437
1020,-7.272077938642145,1.809220960549235
1030,-8.585786437626906,1.7207683838293923
1040,-7.902223751376795,1.6366402420453485
1050,-8.673832189633524,1.556625114137284
1060,-10,1.480521915393409
1070,-5.8744032056847715,1.4081393921072598
1080,-7.272077938642145,1.3392956409411287
1090,-10.0,1.2738176517877562
1100,-7.567708079629146,1.2115408729814556
1110,-8.673832189633524,1.1523087977660076
1120,-8.673832189633524,1.095972570980084
1130,-7.902223751376795,1.0423906149717752
1140,-9.31367251743444,0.9914282738021011
1150,-9.31367251743444,0.9429574748433713
1160,-5.8744032056847715,0.8968564069219538
1170,-8.585786437626906,0.8530092141966027
1180,-10,0.8113057050030363
1190,-8.585786437626906,0.771641074933063
1200,-8.673832189633524,0.7339156434523342
1210,-10.0,0.6980346033948205
1220,-5.757359312880714,0.6639077827044709
1230,-9.31367251743444,0.6314494178252908
1240,-9.31367251743444,0.6005779381703481
1250,-10.0,0.571215761128064
1260,-9.31367251743444,0.5432890970906181
1270,-10.0,0.5167277640144892
1280,-8.088731765034114,0.4914650110471074
1290,-8.088731765034114,0.4674373507763763
1300,-8.673832189633524,0.44458439968149405
1310,-6.216349848641304,0.42284872638411264
1320,-8.673832189633524,0.4021757073184788
1330,-7.902223751376795,0.3825133894578424
1340,-10.0,0.36381235975215315
1350,-8.673832189633524,0.3460256209489306
1360,-10.0,0.3291084734852371
1370,-7.902223751376795,0.31301840315393487
1380,-8.585786437626906,0.29771497426192656
1390,-10.0,0.2831597280118749
1400,-8.673832189633524,0.2693160858520268
1410,-5.272077938642145,0.25614925755125223
1420,-8.673832189633524,0.24362615376828212
1430,-7.567708079629146,0.23171530289542497
1440,-10.0,0.22038677196778347
1450,-6.706059070698748,0.20961209143920884
1460,-6.706059070698748,0.1993641836359492
1470,-8.673832189633524,0.18961729470818975
1480,-10.0,0.18034692990847304
1490,-9.31367251743444,0.17152979203434918
2000,-9.31367251743444,2.0
2010,-7.902223751376795,1.9022202609315437
2020,-10,1.809220960549235
2030,-7.272077938642145,1.7207683838293923
2040,-6.491622395935032,1.6366402420453485
2050,-9.31367251743444,1.556625114137284
2060,-8.673832189633524,1.480521915393409
2070,-8.673832189633524,1.4081393921072598
2080,-9.31367251743444,1.3392956409411287
2090,-10,1.2738176517877562
2100,-8.585786437626906,1.2115408729814556
2110,-8.585786437626906,1.1523087977660076
2120,-10.0,1.095972570980084
2130,-8.585786437626906,1.0423906149717752
2140,-9.31367251743444,0.9914282738021011
2150,-9.31367251743444,0.9429574748433713
2160,-10,0.8968564069219538
2170,-10.0,0.8530092141966027
2180,-10.0,0.8113057050030363
2190,-7.902223751376795,0.771641074933063
2200,-7.17157287525381,0.7339156434523342
2210,-10.0,0.6980346033948205
2220,-10,0.6639077827044709
2230,-8.585786437626906,0.6314494178252908
2240,-7.902223751376795,0.6005779381703481
2250,-10.0,0.571215761128064
2260,-10.0,0.5432890970906181
2270,-6.706059070698748,0.5167277640144892
2280,-4.8878510445060535,0.4914650110471074
2290,-7.902223751376795,0.4674373507763763
2300,-9.31367251743444,0.44458439968149405
2310,-9.31367251743444,0.42284872638411264
2320,-5.334335686940694,0.4021757073184788
2330,-8.088731765034114,0.3825133894578424
2340,-8.088731765034114,0.36381235975215315
2350,-8.088731765034114,0.3460256209489306
2360,-7.120935740438249,0.3291084734852371
2370,-8.673832189633524,0.31301840315393487
2380,-10,0.29771497426192656
2390,-10.0,0.2831597280118749
2400,-7.120935740438249,0.2693160858520268
2410,-9.31367251743444,0.25614925755125223
2420,-5.334335686940694,0.24362615376828212
2430,-10,0.23171530289542497
2440,-8.673832189633524,0.22038677196778347
2450,-7.567708079629146,0.20961209143920884
2460,-7.120935740438249,0.1993641836359492
2470,-7.567708079629146,0.18961729470818975
2480,-7.902223751376795,0.18034692990847304
2490,-7.272077938642145,0.17152979203434918
3000,-4.34314575050762,2.0
3010,-7.902223751376795,1.9022202609315437
3020,-5.8744032056847715,1.809220960549235
